
> etsy-dropshipping-frontend@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.0.0.239:3000

✓ Starting...
✓ Ready in 512ms
 GET /products/bf8f298f-4757-4d41-b64f-5dff380c3806 200 in 500ms (compile: 365ms, render: 135ms)
 GET /products 200 in 9ms (compile: 1686µs, render: 7ms)
 GET /products/4c95e52b-a11b-4898-9e38-3f8f0bb1a54b 200 in 33ms (compile: 6ms, render: 26ms)
 GET /products 200 in 9ms (compile: 1658µs, render: 7ms)
 GET /products/bf8f298f-4757-4d41-b64f-5dff380c3806 200 in 33ms (compile: 6ms, render: 27ms)
 GET /products 200 in 10ms (compile: 1702µs, render: 8ms)
 GET /products/950275e6-8a43-4b15-96a4-546e8384a7e6 200 in 30ms (compile: 7ms, render: 23ms)
 GET /products 200 in 10ms (compile: 1570µs, render: 9ms)
 GET /products/f6a01299-873f-4e29-b84e-56905b1a09d8 200 in 42ms (compile: 6ms, render: 37ms)
 GET /products/f6a01299-873f-4e29-b84e-56905b1a09d8 200 in 45ms (compile: 7ms, render: 38ms)
 GET /products/8ef54192-e9c6-4d53-a549-6047a0583e43 200 in 58ms (compile: 7ms, render: 51ms)
 GET /products/8ef54192-e9c6-4d53-a549-6047a0583e43 200 in 37ms (compile: 6ms, render: 31ms)
 GET /products/91b6067f-e5dc-42a8-9b36-cbbbe14cd463 200 in 47ms (compile: 6ms, render: 40ms)
 GET /products/8a06ec39-b623-4ac6-8779-ddd346b82fa7 200 in 51ms (compile: 6ms, render: 46ms)
 GET /products/ed66fc4d-9846-47ef-8143-eed84fce1ac2 200 in 51ms (compile: 6ms, render: 45ms)
 GET /products/4ba387a5-6427-45fd-a168-f2320ff6e77d 200 in 40ms (compile: 6ms, render: 34ms)
 GET /products/457a3f46-9e37-461b-92b9-4d1f6eef6227 200 in 54ms (compile: 6ms, render: 48ms)
 GET /products/6895f6fa-2a54-4cde-b0da-e7b8a5dfe1ec 200 in 40ms (compile: 6ms, render: 34ms)
 GET /products/4bdc8b1e-58be-4675-9b34-8e7560d56135 200 in 887ms (compile: 861ms, render: 26ms)
 GET /products/2a85eca0-8489-4d89-acc5-b220c9f4cad0 200 in 53ms (compile: 9ms, render: 44ms)
 GET /products/51dd869a-2911-448f-9e0e-bd0a6290cd9e 200 in 43ms (compile: 7ms, render: 36ms)
 GET / 200 in 1432ms (compile: 1297ms, render: 135ms)
 GET /dashboard 200 in 34ms (compile: 3ms, render: 30ms)
 GET /products 200 in 15ms (compile: 3ms, render: 12ms)
 GET /products/51dd869a-2911-448f-9e0e-bd0a6290cd9e 200 in 41ms (compile: 9ms, render: 31ms)
 GET /products 200 in 15ms (compile: 1724µs, render: 13ms)
 GET /products/2a85eca0-8489-4d89-acc5-b220c9f4cad0 200 in 34ms (compile: 6ms, render: 28ms)
 GET /products 200 in 11ms (compile: 2ms, render: 9ms)
 GET /products/71d7e6af-b1ad-4f7f-81e5-211b40440efa 200 in 32ms (compile: 6ms, render: 27ms)
 GET /products 200 in 11ms (compile: 1884µs, render: 9ms)
 GET /products/4bdc8b1e-58be-4675-9b34-8e7560d56135 200 in 31ms (compile: 5ms, render: 25ms)
 GET /products 200 in 11ms (compile: 1686µs, render: 9ms)
 GET /products/6895f6fa-2a54-4cde-b0da-e7b8a5dfe1ec 200 in 33ms (compile: 5ms, render: 28ms)
 GET /products 200 in 12ms (compile: 2ms, render: 9ms)
 GET /products/457a3f46-9e37-461b-92b9-4d1f6eef6227 200 in 30ms (compile: 5ms, render: 24ms)
 GET /products 200 in 14ms (compile: 2ms, render: 12ms)
 GET /products/4ba387a5-6427-45fd-a168-f2320ff6e77d 200 in 32ms (compile: 6ms, render: 25ms)
 GET /products 200 in 10ms (compile: 1803µs, render: 8ms)
 GET /products/ed66fc4d-9846-47ef-8143-eed84fce1ac2 200 in 29ms (compile: 5ms, render: 24ms)
 GET /products 200 in 9ms (compile: 1599µs, render: 8ms)
 GET /products/8a06ec39-b623-4ac6-8779-ddd346b82fa7 200 in 29ms (compile: 5ms, render: 23ms)
 GET /products 200 in 10ms (compile: 1896µs, render: 8ms)
 GET /products/91b6067f-e5dc-42a8-9b36-cbbbe14cd463 200 in 37ms (compile: 6ms, render: 32ms)
 GET /products 200 in 10ms (compile: 1564µs, render: 8ms)
 GET /products/8ef54192-e9c6-4d53-a549-6047a0583e43 200 in 31ms (compile: 5ms, render: 26ms)
 GET /products 200 in 10ms (compile: 1642µs, render: 9ms)
 GET /products/f6a01299-873f-4e29-b84e-56905b1a09d8 200 in 27ms (compile: 5ms, render: 22ms)
 GET /products 200 in 12ms (compile: 1727µs, render: 10ms)
 GET /products/ca347943-5c1d-4d93-9145-55909dd232e1 200 in 39ms (compile: 7ms, render: 32ms)
 GET /products 200 in 14ms (compile: 2ms, render: 12ms)
 GET /products/52dab0ab-8482-476a-9b8d-0790b5252fbd 200 in 33ms (compile: 7ms, render: 27ms)
 GET /products 200 in 13ms (compile: 1995µs, render: 11ms)
 GET /products/3b7e2303-1e00-43ff-b2a8-fb81c1915247 200 in 33ms (compile: 6ms, render: 27ms)
 GET /products 200 in 11ms (compile: 1699µs, render: 9ms)
 GET /products/f23c9e35-01db-45fa-996c-b66221b7b14c 200 in 38ms (compile: 7ms, render: 30ms)
 GET /products 200 in 13ms (compile: 2ms, render: 10ms)
 GET /products/f339c03b-0b3e-4835-81aa-36424a004407 200 in 33ms (compile: 6ms, render: 27ms)
 GET /products 200 in 12ms (compile: 1991µs, render: 10ms)
 GET /products/a5b199bb-f62f-4dd5-ab39-b1b95897fae1 200 in 34ms (compile: 6ms, render: 28ms)
 GET /products 200 in 13ms (compile: 2ms, render: 10ms)
 GET /products/e71b3e2d-44b9-4abe-baf5-a78a154f956e 200 in 41ms (compile: 7ms, render: 34ms)
 GET /products 200 in 12ms (compile: 1905µs, render: 10ms)
 GET /products/cab7326f-04ce-499f-b073-0400640251f6 200 in 33ms (compile: 7ms, render: 26ms)
 GET /products 200 in 10ms (compile: 1734µs, render: 9ms)
✓ Compiled in 146ms
✓ Compiled in 33ms
✓ Compiled in 77ms
✓ Compiled in 132ms
 GET /products/6c8fd3e3-3bce-4850-8125-694c78ad3c7d 200 in 326ms (compile: 87ms, render: 239ms)
 GET /products/9dba146b-219c-41a3-b6d5-3d0811210945 200 in 55ms (compile: 9ms, render: 46ms)
 GET /products/9dba146b-219c-41a3-b6d5-3d0811210945 200 in 42ms (compile: 7ms, render: 35ms)
 GET /products/b1c7ab07-f719-4876-8a86-1b715ea392b5 200 in 50ms (compile: 7ms, render: 43ms)
 GET /products/387c1d8e-8d37-4100-bf75-fac36b54335c 200 in 63ms (compile: 9ms, render: 54ms)
 GET /products 200 in 100ms (compile: 65ms, render: 35ms)
 GET /products/387c1d8e-8d37-4100-bf75-fac36b54335c 200 in 38ms (compile: 7ms, render: 31ms)
 GET /products/ce52618a-8073-455a-b31f-423b4dae3e8c 200 in 142ms (compile: 31ms, render: 111ms)
 GET /products/d0762089-55b3-4953-b530-daf559fb8c5d 200 in 137ms (compile: 30ms, render: 106ms)
 GET /products/651e6ee5-1bf0-409f-8fd8-35d7b26d4be3 200 in 38ms (compile: 7ms, render: 31ms)
 GET /products/85ca766a-e600-443d-a18e-622a228144ef 200 in 43ms (compile: 7ms, render: 35ms)
 GET /products/5f716854-3970-4f86-ba49-c8db6a459893 200 in 69ms (compile: 10ms, render: 59ms)
 GET /products/a0842e38-1b68-4ddc-9df2-f706a68104f6 200 in 1422ms (compile: 1246ms, render: 177ms)
 GET /products/74fc04de-6eeb-44bd-b351-0d2b4810fb0b 200 in 463ms (compile: 151ms, render: 311ms)
 GET /products/f1e52db8-7814-416f-aa8a-41c6324250e9 200 in 152ms (compile: 45ms, render: 107ms)
 GET /products/eb9179da-9a30-415d-97ef-6184ce563f96 200 in 674ms (compile: 362ms, render: 312ms)
 GET /products/6c5d44b4-bac5-4751-9bf6-bf036d174b76 200 in 545ms (compile: 239ms, render: 306ms)
 GET /products 200 in 31ms (compile: 12ms, render: 19ms)
 GET /dashboard 200 in 109ms (compile: 76ms, render: 33ms)
 GET /settings 200 in 1564ms (compile: 1542ms, render: 22ms)
 GET /settings 200 in 25ms (compile: 4ms, render: 21ms)
 GET /dashboard 200 in 15ms (compile: 1930µs, render: 13ms)
 GET /products 200 in 16ms (compile: 3ms, render: 14ms)
 GET /products/6c5d44b4-bac5-4751-9bf6-bf036d174b76 200 in 52ms (compile: 8ms, render: 45ms)
 GET /products/6c5d44b4-bac5-4751-9bf6-bf036d174b76 200 in 180ms (compile: 48ms, render: 133ms)
 GET /products/6c5d44b4-bac5-4751-9bf6-bf036d174b76 200 in 165ms (compile: 35ms, render: 130ms)
 GET /products/6c5d44b4-bac5-4751-9bf6-bf036d174b76 200 in 79ms (compile: 14ms, render: 65ms)
✓ Compiled in 171ms
✓ Compiled in 38ms
✓ Compiled in 40ms
 GET /products/6c5d44b4-bac5-4751-9bf6-bf036d174b76 200 in 332ms (compile: 93ms, render: 239ms)
 GET /products/6c5d44b4-bac5-4751-9bf6-bf036d174b76 200 in 1732ms (compile: 1392ms, render: 341ms)
 GET /products/6c5d44b4-bac5-4751-9bf6-bf036d174b76 200 in 51ms (compile: 9ms, render: 41ms)
 GET /products 200 in 19ms (compile: 5ms, render: 14ms)
 GET /settings 200 in 16ms (compile: 5ms, render: 11ms)
 GET /dashboard 200 in 16ms (compile: 4ms, render: 12ms)
 GET /dashboard 200 in 105ms (compile: 3ms, render: 102ms)
 GET /products 200 in 13ms (compile: 3ms, render: 11ms)
 GET /settings 200 in 15ms (compile: 5ms, render: 9ms)
 GET /products 200 in 11ms (compile: 3ms, render: 9ms)
 GET /dashboard 200 in 12ms (compile: 1843µs, render: 11ms)
 GET /products 200 in 105ms (compile: 42ms, render: 63ms)
 GET /dashboard 200 in 29ms (compile: 5ms, render: 24ms)
 GET /settings 200 in 18ms (compile: 5ms, render: 13ms)
 GET /dashboard 200 in 72ms (compile: 12ms, render: 60ms)
 GET /products 200 in 20ms (compile: 6ms, render: 15ms)
 GET /settings 200 in 17ms (compile: 4ms, render: 14ms)
 GET /products 200 in 15ms (compile: 4ms, render: 11ms)
 GET /products/6c5d44b4-bac5-4751-9bf6-bf036d174b76 200 in 97ms (compile: 16ms, render: 82ms)
 GET /products 200 in 16ms (compile: 3ms, render: 13ms)
 GET /dashboard 200 in 64ms (compile: 13ms, render: 51ms)
